,ID_1,GeneID,geneSymbol,chr,strand,X1stExonStart_0base,X1stExonEnd,X2ndExonStart_0base,X2ndExonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID.1,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,Event,subtype,type,
8481,8898,ENSG00000109667,SLC2A9,chr4,-,9985668,9985793,10018974,10019073,9980591,9980737,10021279,10021483,8898,"0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0","0,0,3,0,1,0,1,0,0,0,0,4,0,1,0,0,0,0,0","14,14,4,0,13,37,24,1,34,3,2,30,0,35,6,13,6,13,21,12,32,9,12,4,7,84,72,54,2,2,6,19,41","13,6,13,5,2,21,23,8,57,1,14,29,1,14,2,11,6,4,7,20,4,19,14,4,5,46,37,34,5,7,23,29,33",SLC2A9_9985668_MXE,PV,Inc,Y
10454,10963,ENSG00000163697,APBB2,chr4,-,41013582,41014398,41142986,41143142,40944864,40945070,41214404,41214458,10963,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","35,40,13,15,6,4,8,16,39,11,27,11,2,13,16,12,43,12,24,20,37,20,38,0,0,44,101,44,2,11,8,53,2","6,7,4,4,2,9,3,7,11,2,5,2,1,0,0,3,6,0,3,4,11,2,12,0,0,4,19,7,0,5,4,6,0",APBB2_41013582_MXE,PV,Inc,N
10455,10964,ENSG00000163697,APBB2,chr4,-,41033235,41033304,41142986,41143142,41013582,41014398,41214404,41214458,10964,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1","37,42,15,15,8,5,9,15,39,11,28,19,2,14,17,13,45,12,29,20,39,21,41,0,0,44,106,44,2,12,8,53,2","27,10,7,18,15,9,12,10,33,16,18,7,0,12,18,15,42,2,12,3,20,12,16,2,0,16,72,20,5,14,8,30,0",APBB2_41033235_MXE,PV,Inc,Y
10457,10967,ENSG00000163697,APBB2,chr4,-,41100638,41100750,41142986,41143142,41033235,41033304,41214404,41214485,10967,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","35,40,13,15,6,4,8,16,39,11,28,11,2,17,18,12,45,12,24,20,37,23,38,0,0,44,102,45,2,11,8,53,2","15,5,6,2,0,0,3,5,5,0,7,11,0,0,4,4,3,3,16,0,7,2,6,0,0,11,25,4,2,3,2,14,1",APBB2_41100638_MXE,PV,Inc,N
10458,10968,ENSG00000163697,APBB2,chr4,-,41100638,41100750,41142986,41143142,41065575,41065673,41214404,41214458,10968,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2","37,40,18,15,6,11,10,14,46,11,28,12,2,13,18,12,43,12,24,20,42,21,39,0,0,44,105,45,2,12,8,53,2","9,4,3,5,4,4,6,11,9,6,11,5,0,8,3,7,12,7,8,0,13,4,16,0,1,12,50,6,0,8,1,17,2",APBB2_41100638_MXE,PV,Inc,Y
8478,8895,ENSG00000109667,SLC2A9,chr4,-,9908234,9908345,9920384,9920572,9890609,9890711,9941912,9942045,8895,"0,0,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","12,4,6,3,4,44,18,1,18,1,0,17,0,14,2,8,1,1,0,2,11,12,12,2,2,19,36,36,0,2,7,13,26","15,1,8,0,1,16,14,7,32,1,4,24,2,7,5,17,4,1,4,5,9,5,12,3,9,26,42,31,1,1,16,22,36",SLC2A9_9908234_MXE,PV,Ex,Y
8479,8896,ENSG00000109667,SLC2A9,chr4,-,9908234,9908345,9941912,9942045,9890609,9890711,9980591,9980737,8896,"0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","7,3,12,2,1,35,27,4,59,1,5,49,0,21,6,15,5,2,6,10,21,15,7,9,4,56,43,36,1,6,13,19,27","15,1,8,0,1,16,14,7,29,1,4,24,2,7,5,17,4,1,4,5,8,5,12,3,9,26,42,31,0,1,16,26,36",SLC2A9_9908234_MXE,PV,Ex,Y
104541,10963,ENSG00000163697,APBB2,chr4,-,41013582,41014398,41142986,41143142,40944864,40945070,41214404,41214458,10963,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","35,40,13,15,6,4,8,16,39,11,27,11,2,13,16,12,43,12,24,20,37,20,38,0,0,44,101,44,2,11,8,53,2","6,7,4,4,2,9,3,7,11,2,5,2,1,0,0,3,6,0,3,4,11,2,12,0,0,4,19,7,0,5,4,6,0",APBB2_41013582_MXE,PV,Ex,N
8565,9105,ENSG00000163697,APBB2,chr4,-,41033235,41033304,41142986,41143142,41013582,41014398,41214404,41214458,9105,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1","46,2,0,0,47,0,1,43,0,0,2,0,2,0,0,21,0,31,3,21,20,0,1","15,0,0,1,21,4,2,14,1,0,1,0,7,0,0,9,0,25,1,3,15,0,1",APBB2_41033235_MXE,ET,Inc,Y
8567,9108,ENSG00000163697,APBB2,chr4,-,41100638,41100750,41142986,41143142,41033235,41033304,41214404,41214485,9108,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","46,2,0,0,48,0,2,48,0,0,1,0,3,0,0,17,0,31,3,20,22,0,1","3,0,0,0,10,0,1,8,0,0,0,0,1,0,0,0,0,13,0,7,0,0,3",APBB2_41100638_MXE,ET,Inc,N
8568,9109,ENSG00000163697,APBB2,chr4,-,41100638,41100750,41142986,41143142,41065575,41065673,41214404,41214458,9109,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2","48,2,0,0,47,0,1,41,0,0,1,0,2,0,0,19,0,29,3,21,20,0,2","11,0,0,0,13,1,3,7,0,0,2,2,7,0,0,4,0,10,0,5,8,1,0",APBB2_41100638_MXE,ET,Inc,Y
